
OldPath                                                                                                                     NewPath                                                                                                                          
-------                                                                                                                     -------                                                                                                                          
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(1).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-01.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(10).png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-02.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(2).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-03.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(3).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-04.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(4).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-05.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(5).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-06.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(6).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-07.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(7).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-08.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(8).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-09.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_12_(9).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-10.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_51_(1).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-11.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_51_(2).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-12.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_52_(3).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-13.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_52_(4).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-14.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_52_(5).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-15.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_53_(6).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-16.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_53_(7).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-17.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_54_(8).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-18.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_54_(9).png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-19.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月10日_11_02_55_(10).png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-20.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_15_(1).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-21.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_15_(2).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-22.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_16_(3).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-23.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_16_(4).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-24.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_17_(5).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-25.png                           
